*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669385    1.3694720183    2.2860975018
 C   -1.8574748008    2.6901910925   -0.0037700985
 C   -1.8748923070    1.3676082079   -2.2926406606
 C   -1.9193646798   -1.2754834849   -2.2915600185
 C   -1.9464430221   -2.5960198565   -0.0018229271
 C   -1.9290184589   -1.2736391409    2.2869557720
 H   -1.8534291924    2.3936793912    4.0592894023
 H   -1.8233569539    4.7328900494   -0.0045409205
 H   -1.8537757731    2.3931970704   -4.0709506211
 H   -1.9145917813   -2.3002883013   -4.0646423999
 H   -1.9800756498   -4.6386768954   -0.0010547779
 H   -1.9495657692   -2.2992707056    4.0652270996
 N    6.6241463069   -0.1990535356    0.0073710331
 C    4.4344425787   -0.0759554674    0.0101974512
 H    2.4147676881    0.0378731058    0.0129446783
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
