*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067552432    0.0032907869   -2.0598343934
 SI   -0.0014551991    0.0023867867   -0.0002185522
 C    0.0006559311   -2.9076345021    2.0568370739
 C   -0.0005513347    2.9036413028    2.0519155391
 C   -2.9045139825    0.0020862848   -2.0497996127
 H    2.9664145197    1.6698457863   -3.2809941142
 H    2.9574713568   -1.6681712579   -3.2746752751
 H    4.6278737521    0.0008462335   -0.9153078705
 H   -1.6700889315   -2.9544497913    3.2728205409
 H    1.6679312602   -2.9633922998    3.2771976370
 H   -0.0024710905   -4.6324097458    0.9178302961
 H   -1.6713153635    2.9494083011    3.2679125791
 H   -0.0043925402    4.6287489997    0.9134145337
 H    1.6667008400    2.9597315781    3.2722924996
 H   -4.6309444632    0.0015622670   -0.9132991155
 H   -2.9536894842   -1.6667628441   -3.2682905704
 H   -2.9543805139    1.6712721140   -3.2678011954
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
