*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049670435    0.0002858793   -2.0543240428
 SI   -0.0005719445   -0.0000098360    0.0004113810
 C   -0.0002762292   -2.9057459676    2.0548680017
 C   -0.0006705096    2.9055291587    2.0551468142
 C   -2.9063080828   -0.0001084145   -2.0540452492
 H    2.9582126741    1.6637381911   -3.2682127989
 H    2.9585973457   -1.6679873446   -3.2719814645
 H    4.6269326266    0.0003479364   -0.9125990837
 H   -1.6636048075   -2.9593338039    3.2689112410
 H    1.6681210992   -2.9592667122    3.2723601946
 H   -0.0002141785   -4.6276019899    0.9129778185
 H   -1.6686681850    2.9589240079    3.2725978599
 H   -0.0008425614    4.6323066420    0.9102314196
 H    1.6723817298    2.9593093032    3.2760463462
 H   -4.6278722354   -0.0002800425   -0.9123486419
 H   -2.9599783737   -1.6730508003   -3.2751001377
 H   -2.9602054110    1.6729437925   -3.2749396581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
