*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142118750    1.4052760539   -2.2729068660
 C    0.7380785776    2.7089800665    0.0186073973
 C    0.9968319678    1.4055840440    2.3026056920
 C    1.4301204891   -1.2015684789    2.2950908750
 C    1.6069810038   -2.5047809054    0.0036188376
 C    1.3482860372   -1.2011612318   -2.2801753226
 H    0.7051521044    2.4116549611   -4.0377020144
 H    0.3862694369    4.7293036686    0.0244830047
 H    0.8548761848    2.4169477278    4.0814434224
 H    1.6274814545   -2.2090083696    4.0610427167
 H    1.9412594465   -4.5285583157   -0.0022498532
 H    1.4831399769   -2.2131415743   -4.0595010356
 N   -5.4362466269   -0.3545227610   -0.0701858661
 H   -5.5865544470   -1.5678995681   -1.5541335701
 H   -6.0657208242   -1.3142693919    1.4723676587
 H   -3.5632347895   -0.0746255232    0.1976726006
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
