*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9098362541    1.4013270426   -2.2724645655
 C    0.7320201825    2.7048276604    0.0190354441
 C    0.9954074408    1.4022897807    2.3029936186
 C    1.4350127254   -1.2038050067    2.2954540119
 C    1.6135548470   -2.5068122720    0.0039957108
 C    1.3502256015   -1.2040505799   -2.2797583888
 H    0.6965966760    2.4098637453   -4.0422116776
 H    0.3758182883    4.7214499606    0.0249323371
 H    0.8523486228    2.4120597419    4.0793202642
 H    1.6365236921   -2.2134335257    4.0663678862
 H    1.9522592556   -4.5269266193   -0.0018826411
 H    1.4861937953   -2.2144537498   -4.0565679955
 N   -5.4421469876   -0.3484068539   -0.0724294955
 H   -5.5808061504   -1.5602946256   -1.5534411873
 H   -6.0682936932   -1.3098073198    1.4653578666
 H   -3.5636186832   -0.0556169767    0.2013764888
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
