*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151416260    1.4077058548   -2.2714900625
 C    0.7395478981    2.7093205391    0.0212530034
 C    0.9985314859    1.4037919044    2.3040068674
 C    1.4315106294   -1.2034037149    2.2940190379
 C    1.6078316397   -2.5045269380    0.0013185280
 C    1.3489065363   -1.1987748471   -2.2812310055
 H    0.7061000631    2.4135322870   -4.0432792860
 H    0.3883672415    4.7268310602    0.0231259961
 H    0.8563005682    2.4171620103    4.0783487021
 H    1.6288199238   -2.2102906635    4.0669657604
 H    1.9415050142   -4.5254860689   -0.0005464517
 H    1.4840467438   -2.2127611897   -4.0560614525
 N   -5.4433694921   -0.3568592700   -0.0667418656
 H   -5.5959354278   -1.5698880597   -1.5546137838
 H   -6.0642924836   -1.3143352238    1.4668002549
 H   -3.5620800995   -0.0738072783    0.1982034345
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
