*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154774302    1.4057845256   -2.2727757507
 C    0.7356378828    2.7088543126    0.0188113772
 C    0.9942614886    1.4054235058    2.3028045171
 C    1.4311265665   -1.2011318685    2.2952103165
 C    1.6116926315   -2.5037091336    0.0036661330
 C    1.3531269631   -1.2000545803   -2.2801227634
 H    0.7067263931    2.4099708190   -4.0455292960
 H    0.3917472153    4.7275874532    0.0304638628
 H    0.8588341778    2.4216068007    4.0760694455
 H    1.6297411762   -2.2164962751    4.0631695142
 H    1.9382672063   -4.5258283757    0.0038265358
 H    1.4796626859   -2.2067472547   -4.0597330760
 N   -5.4427432185   -0.3578215347   -0.0709040676
 H   -5.5911859005   -1.5692119099   -1.5513742953
 H   -6.0693354961   -1.3160297152    1.4686931932
 H   -3.5621053351   -0.0739863672    0.1978020305
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
