*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2681933729    0.0000000000   -3.4914929314
 C    1.2681933729    0.0000000000   -3.4914929314
 H   -2.3365137485   -0.0000000000   -1.7429539025
 H    2.3365137485    0.0000000000   -1.7429539025
 H   -2.3308738862    0.0000000000   -5.2426852419
 H    2.3308738862    0.0000000000   -5.2426852419
 C    0.0000000000    1.2681932819    3.4914656116
 C    0.0000000000   -1.2681932819    3.4914656116
 H    0.0000000000    2.3436447866    1.7473039268
 H    0.0000000000   -2.3436447866    1.7473039268
 H    0.0000000000    2.3380129638    5.2383055753
 H    0.0000000000   -2.3380129638    5.2383055753
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
