*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013321456   -3.4210804463   -0.0016845774
 H   -0.9696125380   -2.7299375613   -1.6771655844
 H   -0.9624861536   -2.7266037350    1.6765189494
 H    1.9477283737   -2.7393063042   -0.0065039540
 H   -0.0115227096   -5.4858661143    0.0003896373
 C   -0.0005606413    3.4224175928   -0.0016879441
 H   -0.0119657457    5.4821968579    0.0003593207
 H    0.9773144396    2.7260705264   -1.6755806452
 H    0.9701155037    2.7501389827    1.6861760797
 H   -1.9376783834    2.7219702013   -0.0008212819
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
