*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053694124   -0.0002648875   -2.0549723489
 SI    0.0002525344    0.0002543761    0.0003597936
 C    0.0001493616   -2.9054875333    2.0548082610
 C    0.0013967774    2.9057874717    2.0551032524
 C   -2.9059054137    0.0009824535   -2.0534999901
 H    2.9654367166    1.6703895898   -3.2704975012
 H    2.9632795189   -1.6693888637   -3.2727027914
 H    4.6305286803    0.0021828189   -0.9165456418
 H   -1.6701610841   -2.9652074000    3.2708232328
 H    1.6696185038   -2.9644845749    3.2720132527
 H   -0.0033852299   -4.6302992143    0.9158578536
 H   -1.6688879029    2.9661009570    3.2711243171
 H   -0.0013973124    4.6307161328    0.9163279602
 H    1.6708910669    2.9639442147    3.2723141910
 H   -4.6304844947   -0.0044610243   -0.9142049355
 H   -2.9651470190   -1.6681142541   -3.2712037600
 H   -2.9615541157    1.6673497376   -3.2751051455
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
