*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157734531    1.4054730830   -2.2750335987
 C    0.7392232882    2.7120169010    0.0214902359
 C    0.9985117551    1.4028524015    2.3054702834
 C    1.4308558624   -1.2015115530    2.2929741198
 C    1.6073588871   -2.5018695000    0.0065078798
 C    1.3500267247   -1.2038699987   -2.2773032565
 H    0.7067022173    2.4130994983   -4.0457962776
 H    0.3881111183    4.7295401334    0.0220512323
 H    0.8562232143    2.4156616911    4.0801276773
 H    1.6287121405   -2.2135086649    4.0629478780
 H    1.9407740970   -4.5228412813   -0.0046529606
 H    1.4842059887   -2.2115418701   -4.0557991429
 N   -5.4427246788   -0.3573448913   -0.0701844543
 H   -5.5912389402   -1.5686694891   -1.5507013232
 H   -6.0695173671   -1.3155246784    1.4693488992
 H   -3.5620658936   -0.0737513795    0.1986304851
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
