*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016565443   -3.4190568692   -0.0022527750
 H   -0.9740660340   -2.7353841995   -1.6845331179
 H   -0.9774987283   -2.7336257768    1.6773221521
 H    1.9390927944   -2.7287484402   -0.0065799563
 H    0.0092803705   -5.4787987845    0.0107280040
 C    0.0009662967    3.4209885687    0.0010628419
 H   -0.0026734454    5.4807971848    0.0007353101
 H    0.9726653359    2.7327246392   -1.6797552408
 H    0.9726668590    2.7332592129    1.6820988431
 H   -1.9387769044    2.7278444645    0.0011739387
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
