*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012544367   -3.4209386452    0.0013900767
 H   -0.9721428124   -2.7313759190   -1.6840417419
 H   -0.9674296286   -2.7326533466    1.6778138092
 H    1.9369503470   -2.7313301060    0.0009665803
 H    0.0029261394   -5.4857494378    0.0026596626
 C   -0.0003127039    3.4222752471    0.0002421032
 H   -0.0013871470    5.4820868105   -0.0000004392
 H    0.9705294067    2.7328710452   -1.6806038533
 H    0.9705296089    2.7332669071    1.6812502524
 H   -1.9409176467    2.7315474447    0.0003235500
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
