*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004533867   -3.4231637330   -0.0000000000
 H   -0.9702535756   -2.7320325461   -1.6807718985
 H   -0.9702535756   -2.7320325461    1.6807718985
 H    1.9409250046   -2.7307083775    0.0000000000
 H    0.0013873722   -5.4814809788    0.0000000000
 C   -0.0004518218    3.4203359469    0.0000000000
 H   -0.0013874937    5.4816419930   -0.0000000000
 H    0.9704314035    2.7329214869   -1.6810808331
 H    0.9704314035    2.7329214869    1.6810808331
 H   -1.9412821038    2.7315972677    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
