*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154891877    1.4056226012   -2.2728672847
 C    0.7395822006    2.7093527455    0.0186494949
 C    0.9982166555    1.4059253097    2.3026433335
 C    1.4311599265   -1.2012845476    2.2951215818
 C    1.6077941992   -2.5045232028    0.0036470105
 C    1.3492182001   -1.2008721226   -2.2801426954
 H    0.7054127585    2.4191396035   -4.0334517298
 H    0.3879657441    4.7297177232    0.0203454463
 H    0.8558042829    2.4208839863    4.0793957691
 H    1.6295379596   -2.2158647283    4.0568666269
 H    1.9418788187   -4.5283404238    0.0019593367
 H    1.4845295264   -2.2164476239   -4.0573841077
 N   -5.4427720165   -0.3573042348   -0.0706093942
 H   -5.5914260672   -1.5686520945   -1.5510932009
 H   -6.0693702377   -1.3154771265    1.4690074100
 H   -3.5620892715   -0.0736654626    0.1979900799
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
