*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9030702764    0.0011049099   -2.0555875301
 SI   -0.0021611971    0.0007204719   -0.0004173430
 C   -0.0017768842   -2.9053230989    2.0536043650
 C   -0.0017334242    2.9059519339    2.0547528518
 C   -2.9082047563    0.0011481429   -2.0544390589
 H    2.9666168581    1.6705754354   -3.2725615874
 H    2.9555204555   -1.6717430676   -3.2684455111
 H    4.6235750052    0.0011111119   -0.9101359434
 H   -1.6650180025   -2.9635800092    3.2793412759
 H    1.6686765608   -2.9553954191    3.2698584133
 H    0.0034996328   -4.6253704108    0.9074781668
 H   -1.6649736748    2.9637492305    3.2805126983
 H    0.0035688229    4.6264520519    0.9093066115
 H    1.6687207659    2.9555185268    3.2710265918
 H   -4.6352379751   -0.0048109290   -0.9188702099
 H   -2.9585225136   -1.6690699466   -3.2710061617
 H   -2.9556199497    1.6689610661   -3.2744176290
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
