*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882020663    2.4021847221   -2.1327444106
 C    0.7656475966    0.0020990227   -0.8923354366
 C    0.1937346434    0.0047046149    1.8357556906
 N   -0.2939548259   -0.0152271634    3.9791360452
 H    2.8249833295    0.0017436099   -1.0640680233
 C   -0.2886563251   -2.4001032885   -2.1282529889
 H   -2.3441666249   -2.4484917700   -1.9590353076
 H    0.4768112908   -4.1013988388   -1.2533185945
 H    0.2033737632   -2.4063757075   -4.1313228416
 H   -2.3437031450    2.4512785152   -1.9636179009
 H    0.2038288450    2.4046172387   -4.1358224050
 H    0.4775875484    4.1049690447   -1.2609937395
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
