*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015293813   -1.2648809110   -3.9698096855
 C   -0.0015293813    1.2648809110   -3.9698096855
 H    1.7463240286   -2.3333222860   -3.9789960770
 H   -1.7493971416   -2.3333222860   -3.9639595101
 H   -1.7493971416    2.3333222860   -3.9639595101
 H    1.7463240286    2.3333222860   -3.9789960770
 C   -0.0041966216   -0.0000000000    5.3923447755
 C    0.0087871873   -0.0000000000    3.1139893951
 H    0.0202721681   -0.0000000000    1.0986436489
 H   -0.0156577453   -0.0000000000    7.4035041766
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
