*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846035502    1.3674317613    2.2872771109
 C   -1.8574695467    2.6901904027   -0.0061267416
 C   -1.8748604173    1.3696500245   -2.2914626008
 C   -1.9194017860   -1.2775235678   -2.2903802623
 C   -1.9464384072   -2.5960204571   -0.0041794738
 C   -1.9289867160   -1.2715974875    2.2881340703
 H   -1.8652871263    2.3918719741    4.0605026864
 H   -1.8275952976    4.7379563581   -0.0069086160
 H   -1.8376466007    2.3924371212   -4.0653514859
 H   -1.9264513214   -2.3021651334   -4.0635493989
 H   -1.9844806785   -4.6436009975   -0.0034186103
 H   -1.9333341725   -2.2949691434    4.0620501612
 N    6.6241465529   -0.1990513320    0.0073694868
 C    4.4344426752   -0.0759559638    0.0101975759
 H    2.4147676393    0.0378699886    0.0129466124
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
