*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9112764651    1.4037829196   -2.2751653364
 C    0.7374770069    2.7078395118    0.0163265025
 C    1.0009711767    1.4026503287    2.3045450333
 C    1.4353453784   -1.1992522668    2.2969677699
 C    1.6098711478   -2.5028168590    0.0055170301
 C    1.3464350846   -1.1974039796   -2.2824974712
 H    0.7099962650    2.4144412829   -4.0451026779
 H    0.3905092841    4.7260712643    0.0221623397
 H    0.8551959479    2.4118727687    4.0809619892
 H    1.6248873461   -2.2109493204    4.0680226196
 H    1.9393255936   -4.5244605694   -0.0002867683
 H    1.4851202498   -2.2072571288   -4.0594097752
 N   -5.4427636136   -0.3576593986   -0.0701066102
 H   -5.5914598669   -1.5696593560   -1.5500523841
 H   -6.0691783574   -1.3152030709    1.4699762478
 H   -3.5620772410   -0.0737857245    0.1982191683
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
