*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9090614074    1.4045426489   -2.2682011250
 C    0.7395905052    2.7093216190    0.0232037193
 C    1.0046520372    1.4069343604    2.3070540930
 C    1.4440983606   -1.1991867875    2.2993609745
 C    1.6077819198   -2.5045575365    0.0081383161
 C    1.3362665721   -1.2030295977   -2.2753606543
 H    0.6995711513    2.4138353915   -4.0379650165
 H    0.3885518431    4.7268489794    0.0291427348
 H    0.8630145416    2.4168398532    4.0834175882
 H    1.6570067789   -2.2070010630    4.0699746415
 H    1.9413131672   -4.5255324523    0.0022642821
 H    1.4556599486   -2.2160813114   -4.0518531933
 N   -5.4425283728   -0.3571660543   -0.0847541537
 H   -5.5870758318   -1.5678075860   -1.5662220338
 H   -6.0734354689   -1.3160576541    1.4526539447
 H   -3.5625966926   -0.0736924076    0.1892235595
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
