*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845300394    1.3715123346    2.2849186941
 C   -1.8574800618    2.6901918307   -0.0014126642
 C   -1.8749245218    1.3655664810   -2.2938179510
 C   -1.9193279242   -1.2734433118   -2.2927389861
 C   -1.9464477902   -2.5960191506    0.0005344187
 C   -1.9290500365   -1.2756807331    2.2857782956
 H   -1.8652136722    2.3959525381    4.0581442757
 H   -1.8174657665    4.7327837947   -0.0021709794
 H   -1.8478827556    2.3910512329   -4.0721077207
 H   -1.9263772648   -2.2980848591   -4.0659081341
 H   -1.9741834511   -4.6387647652    0.0013150388
 H   -1.9436714948   -2.3014070377    4.0640535764
 N    6.6241459513   -0.1990562848    0.0073725255
 C    4.4344423982   -0.0759550657    0.0101973280
 H    2.4147676763    0.0378765439    0.0129427966
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
