*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850678263    1.3693565338    2.2859017795
 C   -1.8554015503    2.6900390078   -0.0039550280
 C   -1.8770156384    1.3675366058   -2.2928363124
 C   -1.9189133721   -1.2755971553   -2.2917606431
 C   -1.9485652896   -2.5960969265   -0.0020343251
 C   -1.9269447549   -1.2737966720    2.2867550700
 H   -1.8696478931    2.3989750160    4.0561638567
 H   -1.8100549681    4.7375144007    0.0012114878
 H   -1.8553671018    2.3854977662   -4.0697568245
 H   -1.9218816837   -2.2951690427   -4.0678611968
 H   -1.9816242087   -4.6437532477    0.0046410740
 H   -1.9363671425   -2.3022273620    4.0577232454
 N    6.6243661134   -0.1964506938    0.0119004728
 C    4.4345382439   -0.0755522468    0.0108967465
 H    2.4147483192    0.0362475645    0.0101111112
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
