*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864769859    1.3695036901    2.2860913909
 C   -1.8536624201    2.6901181967   -0.0037616640
 C   -1.8768026828    1.3676399170   -2.2926419655
 C   -1.9212747166   -1.2754517815   -2.2915613514
 C   -1.9426305535   -2.5960762297   -0.0018145340
 C   -1.9309282017   -1.2736074742    2.2869497072
 H   -1.8716359084    2.3911334397    4.0543158196
 H   -1.8046152846    4.7404022481   -0.0045040604
 H   -1.8542282912    2.3921469935   -4.0691182533
 H   -1.9327249179   -2.2971334760   -4.0597496784
 H   -1.9615934724   -4.6468091992   -0.0010121524
 H   -1.9499741492   -2.2982064263    4.0633936675
 N    6.6241436991   -0.1990541796    0.0073717508
 C    4.4344399987   -0.0759556041    0.0101975753
 H    2.4147651335    0.0378734333    0.0129442623
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
