*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3542519314    2.6988961745    0.0036574419
 C   -0.3297224332   -3.3660270414   -0.0033483639
 C   -0.6579594706    0.6642699205   -2.5757288948
 C   -0.6650913867    0.6725071120    2.5867169393
 C    0.4760735766   -1.9872894480   -2.4188272167
 C    0.4690381680   -1.9776951977    2.4089697846
 H   -2.7242582409    0.5674817043   -2.5843110493
 H   -2.7315506174    0.5794937343    2.5979854937
 H   -0.0788512183    1.6224043857   -4.3078512534
 H   -0.0778455257    1.6251752562    4.3191145818
 H    2.5382635444   -1.8447979762   -2.4867422381
 H    2.5309893862   -1.8308585694    2.4748477883
 H   -0.1283822959   -3.0774653775   -4.0706546269
 H   -0.1268174183   -3.0730427293    4.0605006374
 H    0.4653511049   -5.2729551739    0.0015998997
 H   -2.3922241210   -3.5799181909   -0.0059289235
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
