*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860406127    1.3666081461    2.2853356741
 C   -1.8586618964    2.6923211405   -0.0016409213
 C   -1.8759742178    1.3697397983   -2.2962861513
 C   -1.9206531733   -1.2783463348   -2.2923115549
 C   -1.9478619830   -2.5938757475    0.0003043177
 C   -1.9305176149   -1.2715012644    2.2833107704
 H   -1.8668487584    2.3881438027    4.0602374717
 H   -1.8184669615    4.7399090199    0.0009541142
 H   -1.8488365001    2.3927239847   -4.0702441521
 H   -1.9276834338   -2.3058920622   -4.0637993972
 H   -1.9757628205   -4.6416155477    0.0044416564
 H   -1.9452653211   -2.2947269488    4.0572550896
 N    6.6328235331   -0.1990121740    0.0071980794
 C    4.4431097177   -0.0760901245    0.0098657723
 H    2.4134412897    0.0381378596    0.0124797449
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
