*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889864234    2.4050717481   -2.1317493138
 C    0.7659636896    0.0006410495   -0.8911394987
 C    0.1940471912    0.0006628247    1.8286091338
 N   -0.2949856728    0.0006775134    3.9717760653
 H    2.8254050300    0.0007699915   -1.0616012749
 C   -0.2886767516   -2.4039789505   -2.1316456997
 H   -2.3480054784   -2.4549735288   -1.9598182975
 H    0.4819067987   -4.1035056742   -1.2481818969
 H    0.2023614099   -2.4183598613   -4.1391203390
 H   -2.3401874644    2.4556081102   -1.9606028517
 H    0.2001099699    2.4193726424   -4.1312936098
 H    0.4783317309    4.0980141350   -1.2518523295
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
