*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016293792   -3.4209324993   -0.0000000000
 H   -0.9688184710   -2.7306242365   -1.6832408264
 H   -0.9688184710   -2.7306242365    1.6832408264
 H    1.9416788192   -2.7300095847   -0.0000000000
 H   -0.0009055602   -5.4872214696    0.0000000000
 C   -0.0016267114    3.4225649760    0.0000000000
 H    0.0008911734    5.4758919790   -0.0000000000
 H    0.9678043219    2.7338564739   -1.6814763219
 H    0.9678043219    2.7338564739    1.6814763219
 H   -1.9396388022    2.7332421240    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
