*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892361312    2.3995974464   -2.1350930101
 C    0.7654679709   -0.0006760154   -0.8957740582
 C    0.1943316865    0.0009125816    1.8324805550
 N   -0.2927680269    0.0021563625    3.9760873195
 H    2.8261092786   -0.0005342647   -1.0510584730
 C   -0.2886863926   -2.4026917720   -2.1321816697
 H   -2.3444594107   -2.4496602240   -1.9657787719
 H    0.4843241058   -4.0982623272   -1.2527769414
 H    0.1962057005   -2.4162380275   -4.1369554580
 H   -2.3436517989    2.4541716034   -1.9548249106
 H    0.2023978074    2.4147349744   -4.1382127546
 H    0.4772492403    4.0964896626   -1.2525317394
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
