*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185497405    1.4061394324   -2.2729408215
 C    0.7426279100    2.7098714772    0.0185737444
 C    1.0012818709    1.4064515673    2.3025696765
 C    1.4342594707   -1.2007526022    2.2950522637
 C    1.6109085614   -2.5039930855    0.0035798815
 C    1.3523130716   -1.2003495921   -2.2802119407
 H    0.7011693833    2.4119733006   -4.0389987007
 H    0.3840386919    4.7219236179    0.0245804532
 H    0.8517437314    2.4130124061    4.0754779462
 H    1.6234729946   -2.2104021649    4.0625899926
 H    1.9355751588   -4.5222766333   -0.0021234643
 H    1.4783120354   -2.2102725646   -4.0533235215
 N   -5.4396906588   -0.3568097184   -0.0706192255
 H   -5.5883527147   -1.5681634416   -1.5510974309
 H   -6.0662706329   -1.3149800072    1.4690066247
 H   -3.5590067472   -0.0731615897    0.1979621994
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
