*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2858708112    2.3953067953   -2.1349962743
 C    0.7666959447   -0.0005204855   -0.8853004056
 C    0.1961902280    0.0007484706    1.8430863028
 N   -0.2904140035    0.0018010170    3.9868056998
 H    2.8259264118   -0.0035292910   -1.0582648495
 C   -0.2928028371   -2.3936964115   -2.1342184246
 H   -2.3485801101   -2.4492684346   -1.9705412567
 H    0.4762757941   -4.0922443830   -1.2571150885
 H    0.2046705274   -2.3983035038   -4.1359478799
 H   -2.3410098938    2.4362403029   -1.9594216168
 H    0.1999747977    2.4047964627   -4.1395625058
 H    0.4762279818    4.0986694610   -1.2611436134
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
