*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9207274932    1.4104932733   -2.2718263515
 C    0.7501828899    2.7150526855    0.0196238418
 C    1.0030306767    1.4106202814    2.3036918834
 C    1.4248246733   -1.1984169043    2.2963107777
 C    1.5960986504   -2.5024879380    0.0049028411
 C    1.3433102584   -1.1978321349   -2.2789610711
 H    0.7150715218    2.4234078896   -4.0466543258
 H    0.4072811905    4.7369074709    0.0253947205
 H    0.8657977320    2.4198223315    4.0774727309
 H    1.6176209731   -2.2066461547    4.0623163713
 H    1.9205388255   -4.5220188441   -0.0008459765
 H    1.4738261105   -2.2104682213   -4.0582372049
 N   -5.4420077620   -0.3718369706   -0.0701190649
 H   -5.5871742768   -1.5832382984   -1.5509051642
 H   -6.0660543173   -1.3321207101    1.4692189620
 H   -3.5621427723   -0.0830273538    0.1986947071
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
