*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9198903903    1.4117856154   -2.2766889560
 C    0.7491368405    2.7192189521    0.0197669498
 C    1.0034416309    1.4091699361    2.3038001594
 C    1.4250522081   -1.1969537297    2.2914248488
 C    1.5957859075   -2.4982002947    0.0050260745
 C    1.3433914472   -1.1993242273   -2.2788377243
 H    0.7146527190    2.4201309847   -4.0474908518
 H    0.4064682801    4.7381788050    0.0274763516
 H    0.8667141769    2.4165006896    4.0820093454
 H    1.6190568730   -2.2096236222    4.0614401722
 H    1.9210026140   -4.5205347537    0.0012001120
 H    1.4741688007   -2.2138655405   -4.0536778586
 N   -5.4421989406   -0.3713900280   -0.0706525228
 H   -5.5874186798   -1.5828440018   -1.5513903331
 H   -6.0658783951   -1.3317278590    1.4688005337
 H   -3.5623340056   -0.0823105242    0.1978713764
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
