*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879728260    1.3688652043    2.2864633858
 C   -1.8589892556    2.6895412348   -0.0034058809
 C   -1.8731030084    1.3668836234   -2.2922560182
 C   -1.9227705804   -1.2761155440   -2.2911651917
 C   -1.9451327221   -2.5967164840   -0.0014144225
 C   -1.9244040518   -1.2743686568    2.2873557389
 H   -1.8763349818    2.3934483849    4.0596733801
 H   -1.8097334798    4.7369327007   -0.0041434323
 H   -1.8293059917    2.3895060407   -4.0660895228
 H   -1.9374987983   -2.3006448361   -4.0643520493
 H   -1.9820805579   -4.6443170568   -0.0006300954
 H   -1.9404551834   -2.2975567831    4.0613104067
 N    6.6251182579   -0.1855119317   -0.0004653836
 C    4.4348366502   -0.0735093886    0.0087785130
 H    2.4146277762    0.0300870403    0.0174410861
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
