*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847152636    1.3665750972    2.2853365253
 C   -1.8573421291    2.6922881864   -0.0016400819
 C   -1.8746459283    1.3697067011   -2.2962852937
 C   -1.9193107884   -1.2783796698   -2.2923106672
 C   -1.9465140741   -2.5939091764    0.0003052171
 C   -1.9291782195   -1.2715345501    2.2833116516
 H   -1.8655299934    2.3881108954    4.0602383125
 H   -1.8170599907    4.7448753133    0.0009612692
 H   -1.8475787568    2.3901934294   -4.0659122732
 H   -1.9263344351   -2.3059254740   -4.0637984912
 H   -1.9744721053   -4.6466486510    0.0044526845
 H   -1.9438856276   -2.2922620992    4.0529249531
 N    6.6241467069   -0.1989306290    0.0071718553
 C    4.4344466722   -0.0757638190    0.0098616507
 H    2.4147751798    0.0381279937    0.0124832019
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
