*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9110947909    1.4050064622   -2.2728489310
 C    0.7372765291    2.7090711590    0.0186368694
 C    1.0002898767    1.4063612458    2.3025400143
 C    1.4355233709   -1.2004671075    2.2949607383
 C    1.6100685435   -2.5040396787    0.0035160155
 C    1.3471137419   -1.2011060078   -2.2801831176
 H    0.7098017381    2.4156541023   -4.0427909339
 H    0.3902811985    4.7272981924    0.0244632305
 H    0.8544998289    2.4155899423    4.0789521996
 H    1.6250781797   -2.2121534318    4.0660203426
 H    1.9395506398   -4.5256789095   -0.0022785100
 H    1.4858136741   -2.2109651724   -4.0570908503
 N   -5.4433508240   -0.3573224480   -0.0665607055
 H   -5.5958128330   -1.5717813782   -1.5532761785
 H   -6.0642114994   -1.3133830489    1.4678894074
 H   -3.5620850886   -0.0738735191    0.1981280863
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
