*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999801543    0.0012467488   -2.0513713555
 SI   -0.0087229499   -0.0076411954   -0.0011367796
 C    0.0005344949   -2.9098129940    2.0583310426
 C    0.0049403846    2.9014340796    2.0485434195
 C   -2.9112687111    0.0056016936   -2.0600557412
 H    2.9498465977    1.6699661301   -3.2700119188
 H    2.9695781697   -1.6680101017   -3.2683074851
 H    4.6167913437    0.0119828819   -0.9004413248
 H   -1.6685517094   -2.9669317349    3.2761506313
 H    1.6694248074   -2.9471896917    3.2771845890
 H    0.0111085925   -4.6383301887    0.9250559848
 H   -1.6598718395    2.9609923044    3.2720829307
 H    0.0097678706    4.6261475740    0.9094490786
 H    1.6781054032    2.9445486188    3.2613318664
 H   -4.6355983370   -0.0023088355   -0.9203976236
 H   -2.9587119760   -1.6598519296   -3.2832520556
 H   -2.9673522957    1.6781566404   -3.2731552588
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
