*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155516645    1.4056158107   -2.2729040364
 C    0.7395546683    2.7093357501    0.0186116428
 C    0.9981280225    1.4059028905    2.3026093095
 C    1.4311001882   -1.2013021826    2.2950924371
 C    1.6078244483   -2.5045306034    0.0036189884
 C    1.3493095554   -1.2008741211   -2.2801745464
 H    0.7050320977    2.4197261948   -4.0512045364
 H    0.3896803191    4.7199919876    0.0244604468
 H    0.8563949341    2.4164457666    4.0799815796
 H    1.6290427166   -2.2124518191    4.0674970996
 H    1.9415819451   -4.5266801157   -0.0022464811
 H    1.4834103173   -2.2080044839   -4.0509526192
 N   -5.4427755932   -0.3572691630   -0.0705083247
 H   -5.5914677662   -1.5686247069   -1.5509820158
 H   -6.0693501796   -1.3154284243    1.4691265809
 H   -3.5620854712   -0.0736423783    0.1980521522
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
