*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8836179224    1.3700186671    2.2870418404
 C   -1.8576526592    2.6907508902   -0.0028312139
 C   -1.8773437138    1.3682007325   -2.2917022564
 C   -1.9229626079   -1.2748714332   -2.2906166913
 C   -1.9489141231   -2.5954209585   -0.0008741202
 C   -1.9292161669   -1.2730729414    2.2879050342
 H   -1.8743625749    2.3946348087    4.0602468247
 H   -1.8225629727    4.7384341181   -0.0036075781
 H   -1.8453298512    2.3910805572   -4.0656391400
 H   -1.9199509386   -2.2996588267   -4.0637130082
 H   -1.9716947664   -4.6432281471   -0.0000845630
 H   -1.9488404298   -2.2962169641    4.0618492106
 N    6.6327312862   -0.2022492778    0.0020067018
 C    4.4430693810   -0.0784564699    0.0064363373
 H    2.4134493067    0.0365787929    0.0106831362
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
