*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019995108   -3.4224043187    0.0009946656
 H   -0.9678597871   -2.7125435669   -1.6657244416
 H   -0.9582587377   -2.7379656926    1.6960248102
 H    1.9529807149   -2.7461334980   -0.0015013765
 H   -0.0139938648   -5.4770790642   -0.0165440645
 C   -0.0029755583    3.4210909844   -0.0026509153
 H   -0.0051353613    5.4809014162   -0.0037510325
 H    0.9754300325    2.7315084796   -1.6790321827
 H    0.9610114703    2.7332888653    1.6827905517
 H   -1.9431984192    2.7293363948   -0.0106060145
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
