*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2915043727    2.4007090566   -2.1316291676
 C    0.7636373680   -0.0000616502   -0.8936466073
 C    0.1918498791   -0.0004525008    1.8344720354
 N   -0.2957614855   -0.0007756971    3.9779628077
 H    2.8229650315    0.0008124523   -1.0654740748
 C   -0.2894881392   -2.4015806452   -2.1318945962
 H   -2.3503732506   -2.4533405741   -1.9586107359
 H    0.4849159005   -4.0951276002   -1.2565853567
 H    0.2044862649   -2.4189454273   -4.1314468712
 H   -2.3409291725    2.4504401613   -1.9593068939
 H    0.2038397632    2.4187601129   -4.1367842828
 H    0.4836462429    4.0995623118   -1.2536761691
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
