*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0053322600   -2.6767521083
 C   -0.0000000000    2.2645820297   -1.3290710576
 C   -0.0000000000   -2.2628285517   -1.3244896190
 C   -0.0000000000    2.1582198520    1.3082145300
 C   -0.0000000000   -2.1571753765    1.3128244900
 N   -0.0000000000   -0.0039309230    2.6431889315
 H   -0.0000000000    0.0055765699   -4.7232171137
 H   -0.0000000000    4.0667300533   -2.2809735767
 H   -0.0000000000   -4.0772381340   -2.2834578017
 H   -0.0000000000    3.8875349737    2.4085002448
 H    0.0000000000   -3.8868027534    2.4126192806
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
