*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845605516    1.3699506158    2.2869260701
 C   -1.8573537737    2.6973872497   -0.0037724441
 C   -1.8748826907    1.3680861586   -2.2934689241
 C   -1.9194121654   -1.2790843268   -2.2977910342
 C   -1.9464590764   -2.5969769430   -0.0018222266
 C   -1.9290919840   -1.2772349879    2.2931901274
 H   -1.8652443539    2.3943909138    4.0601515989
 H   -1.8172415023    4.7449782534   -0.0045326187
 H   -1.8479067111    2.3910734244   -4.0674276160
 H   -1.9264616234   -2.3037257868   -4.0709602322
 H   -1.9742628241   -4.6447220937   -0.0010396932
 H   -1.9436780590   -2.3004630174    4.0671344303
 N    6.6241463039   -0.1990535251    0.0073709224
 C    4.4344425749   -0.0759554742    0.0101974275
 H    2.4147676837    0.0378730872    0.0129447265
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
