*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868173263    1.3690541792    2.2851043197
 C   -1.8584174801    2.6897535882   -0.0047587945
 C   -1.8735862227    1.3671353718   -2.2936249481
 C   -1.9171176801   -1.2759719703   -2.2925443759
 C   -1.9455037224   -2.5964886725   -0.0028117963
 C   -1.9303277800   -1.2740726542    2.2859625201
 H   -1.8574214679    2.3932952120    4.0583065094
 H   -1.8131233173    4.7372365268   -0.0054973931
 H   -1.8515079591    2.3902112099   -4.0676002776
 H   -1.9342470603   -2.3004453902   -4.0657419445
 H   -1.9784896504   -4.6441569068   -0.0020412631
 H   -1.9400156105   -2.2973671637    4.0599019882
 N    6.6245190266   -0.1900473321    0.0099712994
 C    4.4341020110   -0.0805710047    0.0171665150
 H    2.4147554865    0.0389585546    0.0153081553
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
