*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841119989    1.3662758858    2.2805631430
 C   -1.8594907802    2.6936322320   -0.0054914082
 C   -1.8727043928    1.3709718929   -2.2943453428
 C   -1.9197655780   -1.2720608274   -2.2856308963
 C   -1.9443736912   -2.5992347386    0.0002932811
 C   -1.9311523847   -1.2767769620    2.2890555955
 H   -1.8607887969    2.3906475225    4.0537801612
 H   -1.8246220353    4.7413182236   -0.0033140265
 H   -1.8405315295    2.3912957254   -4.0697507258
 H   -1.9308219464   -2.2966454521   -4.0588124788
 H   -1.9669336630   -4.6470433927   -0.0018577386
 H   -1.9509354160   -2.2973538247    4.0644761775
 N    6.6239081866   -0.2016627312    0.0028475465
 C    4.4343381572   -0.0763538267    0.0095037177
 H    2.4147871161    0.0395138211    0.0157835085
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
