*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056884269    0.0004694390   -2.0553550656
 SI    0.0004398988    0.0004379704   -0.0002089516
 C    0.0011904687   -2.9048695004    2.0548536987
 C    0.0004672701    2.9064055260    2.0539203348
 C   -2.9055865704   -0.0002535829   -2.0542547745
 H    2.9616304740    1.6720746879   -3.2697694255
 H    2.9589674490   -1.6684441296   -3.2735852183
 H    4.6285038361   -0.0096715491   -0.9134268341
 H   -1.6648017184   -2.9556971195    3.2771803508
 H    1.6707380229   -2.9583540644    3.2722058352
 H   -0.0093543807   -4.6276521237    0.9128796625
 H   -1.6655375650    2.9572111260    3.2762306632
 H   -0.0105063253    4.6288185517    0.9113929568
 H    1.6700014118    2.9606966718    3.2712551611
 H   -4.6279794532   -0.0058478030   -0.9116580298
 H   -2.9539464340   -1.6641806213   -3.2794910759
 H   -2.9599148114    1.6688565209   -3.2721692879
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
