*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890443779    2.4011450600   -2.1348122411
 C    0.7653459823    0.0000000000   -0.8969155298
 C    0.1941239420   -0.0000000000    1.8313215923
 N   -0.2930431501   -0.0000000000    3.9749134058
 H    2.8259921821    0.0000000000   -1.0521350778
 C   -0.2890443779   -2.4011450600   -2.1348122411
 H   -2.3441592163   -2.4519102991   -1.9615362990
 H    0.4825411911   -4.1014957363   -1.2516637938
 H    0.1980949399   -2.4154511477   -4.1338898175
 H   -2.3441592163    2.4519102991   -1.9615362990
 H    0.1980949399    2.4154511477   -4.1338898175
 H    0.4825411911    4.1014957363   -1.2516637938
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
