*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4963845436   -0.8250685907    0.0000000000
 O   -3.0980163235    1.6247691700    0.0000000000
 O   -1.8782710479   -2.4707909302   -0.0000000000
 H   -5.5124076422   -1.2720110493    0.0000000000
 H   -1.2485146892    1.9502667049    0.0000000000
 C    3.4963845436    0.8250685907   -0.0000000000
 O    3.0980163235   -1.6247691700   -0.0000000000
 O    1.8782710479    2.4707909302   -0.0000000000
 H    5.5124076422    1.2720110493   -0.0000000000
 H    1.2485146892   -1.9502667049   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
