*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005688871   -0.8307325504   -0.0099782220
 O   -3.0943885010    1.6226618197    0.0090653103
 O   -1.8853179819   -2.4811524967   -0.0129519155
 H   -5.5197950113   -1.2734067269   -0.0089329996
 H   -1.2422583069    1.9539976969    0.0209990879
 C    3.5006120476    0.8307742810   -0.0006098725
 O    3.0943389059   -1.6226301273    0.0148187091
 O    1.8853981105    2.4811982741   -0.0113294434
 H    5.5198077927    1.2732599141   -0.0176588509
 H    1.2421718316   -1.9539700845    0.0165781967
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
