*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073006753    0.0022648410   -2.0537965443
 SI    0.0013521703    0.0023688676    0.0003596902
 C    0.0012485879   -2.9029571814    2.0553962102
 C    0.0008338077    2.9083178834    2.0545151393
 C   -2.9039743897    0.0018499274   -2.0546760445
 H    2.9545479513    1.6695039312   -3.2745657158
 H    2.9562197999   -1.6667785707   -3.2720316892
 H    4.6274727715   -0.0003103592   -0.9078483839
 H   -1.6695367188   -2.9629088479    3.2707472361
 H    1.6702417707   -2.9612303019    3.2732885938
 H   -0.0013317350   -4.6280002308    0.9167936991
 H   -1.6667750487    2.9555654247    3.2747791398
 H    0.0037561422    4.6284896947    0.9085673838
 H    1.6695080677    2.9572373493    3.2732558659
 H   -4.6290127982   -0.0038564030   -0.9160778772
 H   -2.9622457817   -1.6675100250   -3.2720657326
 H   -2.9596052722    1.6679540007   -3.2766409708
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
