*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847127854    1.3700284838    2.2857780132
 C   -1.8565320852    2.6907036745   -0.0041017593
 C   -1.8739509887    1.3680954945   -2.2929576940
 C   -1.9195132545   -1.2749776241   -2.2918502457
 C   -1.9476800454   -2.5954701200   -0.0021009814
 C   -1.9302541464   -1.2730641131    2.2866630949
 H   -1.8653412050    2.3973739703    4.0639925837
 H   -1.8156331309    4.7353917808   -0.0048802567
 H   -1.8461708545    2.3896042790   -4.0644239116
 H   -1.9265837023   -2.3025301296   -4.0700053613
 H   -1.9762878019   -4.6403171542   -0.0012972392
 H   -1.9456618475   -2.2948185991    4.0581177578
 N    6.6256459914   -0.1828714210   -0.0019967609
 C    4.4350077852   -0.0785631639    0.0116991141
 H    2.4144693180    0.0179381902    0.0244641602
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
