*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852295552    1.3694884831    2.2860968264
 C   -1.8581345668    2.6902075050   -0.0037707703
 C   -1.8755563977    1.3676246889   -2.2926413391
 C   -1.9200359455   -1.2754668831   -2.2915607072
 C   -1.9471171639   -2.5960032021   -0.0018236195
 C   -1.9296882765   -1.2736225550    2.2869550863
 H   -1.8660407419    2.3866820460    4.0634906662
 H   -1.8180078351    4.7377924059   -0.0087113688
 H   -1.8486345940    2.3869889717   -4.0686851915
 H   -1.9269578599   -2.2928619425   -4.0688980985
 H   -1.9749351965   -4.6437422944    0.0031392291
 H   -1.9442200334   -2.2932279057    4.0629845063
 N    6.6334767594   -0.1993756760    0.0073773684
 C    4.4337819342   -0.0758383286    0.0102054964
 H    2.4141007199    0.0378782346    0.0129424297
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
