*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8877261773    1.3724154930    2.2868368799
 C   -1.8576022299    2.6880827760   -0.0058991781
 C   -1.8718443134    1.3654501712   -2.2889862925
 C   -1.9227195974   -1.2725246967   -2.2908022787
 C   -1.9463781431   -2.5981210830   -0.0039529206
 C   -1.9255447190   -1.2757968666    2.2906027717
 H   -1.8759579097    2.3998880601    4.0583733455
 H   -1.8175476918    4.7356709317   -0.0100063377
 H   -1.8373404463    2.3882833432   -4.0629033917
 H   -1.9374738177   -2.2941335858   -4.0656730948
 H   -1.9741101715   -4.6458657280   -0.0065348524
 H   -1.9323010980   -2.2991274611    4.0645350108
 N    6.6241481817   -0.1991509560    0.0075722819
 C    4.4344394435   -0.0761452136    0.0105336172
 H    2.4147599370    0.0375983636    0.0134049536
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
