*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880215075    2.4026909032   -2.1309228288
 C    0.7653501312    0.0006749933   -0.8938485954
 C    0.1924883869   -0.0009133295    1.8340442384
 N   -0.2959670235   -0.0021568870    3.9773424921
 H    2.8247454638    0.0005432799   -1.0648653061
 C   -0.2885704196   -2.3995983153   -2.1338342469
 H   -2.3430997043   -2.4541720280   -1.9548655627
 H    0.4773562354   -4.0964906438   -1.2507882689
 H    0.2043303562   -2.4147360598   -4.1366426399
 H   -2.3438993514    2.4496597989   -1.9658202077
 H    0.1981384761    2.4162369435   -4.1353895310
 H    0.4844329864    4.0982613445   -1.2510294556
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
