*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159746000    1.4035755831   -2.2741517914
 C    0.7395708559    2.7093801355    0.0161453263
 C    0.9977161275    1.4080223840    2.3013743579
 C    1.4306669630   -1.1991921429    2.2963071827
 C    1.6077979841   -2.5045051767    0.0060519862
 C    1.3497111222   -1.2029235859   -2.2789731018
 H    0.7060079293    2.4162692911   -4.0419152627
 H    0.3785434986    4.7251276521    0.0262081900
 H    0.8667443581    2.4162209662    4.0795249610
 H    1.6289016626   -2.2129494048    4.0652310319
 H    1.9311309438   -4.5271220468   -0.0036434751
 H    1.4937913802   -2.2083642634   -4.0579571427
 N   -5.4427613689   -0.3574411536   -0.0709287102
 H   -5.5912447134   -1.5701578542   -1.5503086028
 H   -6.0695090633   -1.3141995387    1.4695066974
 H   -3.5621104126   -0.0735304431    0.1976060305
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
