*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2857972296    2.4011450662   -2.1315799645
 C    0.7675096755   -0.0000000000   -0.8927612394
 C    0.1939009475    0.0000000000    1.8349750823
 N   -0.2951413650    0.0000000000    3.9781398579
 H    2.8269517752   -0.0000000000   -1.0632138911
 C   -0.2857972296   -2.4011450662   -2.1315799645
 H   -2.3469268094   -2.4571258175   -1.9625686057
 H    0.4789706319   -4.0983094066   -1.2548060544
 H    0.2007849054   -2.4205480485   -4.1329252364
 H   -2.3469268094    2.4571258175   -1.9625686057
 H    0.2007849054    2.4205480485   -4.1329252364
 H    0.4789706319    4.0983094066   -1.2548060544
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
