*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159555983    1.4057521789   -2.2729037622
 C    0.7400115532    2.7094860923    0.0186080283
 C    0.9985593657    1.4060541253    2.3026090910
 C    1.4314530490   -1.2011640010    2.2950995092
 C    1.6081243856   -2.5044064383    0.0036299465
 C    1.3496350300   -1.2007508288   -2.2801669818
 H    0.7064640094    2.4150053127   -4.0426900842
 H    0.3888747894    4.7270046534    0.0172321165
 H    0.8580445039    2.4098267696    4.0825342591
 H    1.6292124976   -2.2114788387    4.0660448769
 H    1.9417535335   -4.5253732572    0.0050143441
 H    1.4830564121   -2.2051364584   -4.0605777591
 N   -5.4419671539   -0.3602181366   -0.0699985423
 H   -5.5941366630   -1.5682442466   -1.5528374829
 H   -6.0724022355   -1.3147566667    1.4703093252
 H   -3.5617068085   -0.0733898580    0.1981707927
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
