*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058975940    0.0004172603   -2.0538030457
 SI    0.0002031201    0.0001327596    0.0007124942
 C    0.0004876118   -2.9054478772    2.0553890240
 C   -0.0001952154    2.9058272268    2.0552280246
 C   -2.9053775101   -0.0002655714   -2.0539640261
 H    2.9594072802    1.6717388052   -3.2736221385
 H    2.9598921405   -1.6738141561   -3.2756130448
 H    4.6279407183    0.0006512847   -0.9118390674
 H   -1.6708889177   -2.9592827512    3.2751184675
 H    1.6689542563   -2.9587987240    3.2731275213
 H    0.0007223192   -4.6334475295    0.9096128383
 H   -1.6669221932    2.9591876948    3.2715522467
 H   -0.0003660124    4.6289517332    0.9125468962
 H    1.6635969726    2.9594872897    3.2695609445
 H   -4.6256187059   -0.0004361150   -0.9133321965
 H   -2.9585792675   -1.6641375821   -3.2682077385
 H   -2.9591541907    1.6692362521   -3.2724671998
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
