*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878916060    1.3710821956    2.2887834908
 C   -1.8608738048    2.6871249393   -0.0037757819
 C   -1.8782056666    1.3692161773   -2.2953414929
 C   -1.9226866882   -1.2738676559   -2.2888648981
 C   -1.9498365355   -2.5990746320   -0.0018286393
 C   -1.9323289878   -1.2720254456    2.2842457796
 H   -1.8602171436    2.3953613201    4.0619913796
 H   -1.8124045252    4.7345351739   -0.0045182195
 H   -1.8428715226    2.3920419333   -4.0692465247
 H   -1.9213754655   -2.2986282025   -4.0619788047
 H   -1.9692780841   -4.6469162395   -0.0010284313
 H   -1.9385541021   -2.2953726751    4.0581703665
 N    6.6208026835   -0.1989907621    0.0073641393
 C    4.4310988441   -0.0758946709    0.0101905013
 H    2.4114238514    0.0379320920    0.0129376494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
