*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3630029570   -1.7608981080   -1.6585615134
 C    2.2728413243   -2.3052437667   -0.0012660035
 H    1.9360278571   -4.3335812006   -0.0012659436
 C   -0.2214469292   -0.9214542440   -0.0012660035
 H    3.3704977574   -1.7571557328    1.6674234781
 O   -2.2664703710   -1.9660507663   -0.0012660035
 C   -0.0181460012    1.8446132992   -0.0012660035
 C    0.2148249892    4.1253211319   -0.0012660035
 H    0.3699935955    6.1300142245   -0.0012660035
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
