*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017013215   -3.4263822448    0.0021506960
 H   -0.9691484761   -2.7343386708   -1.6776058485
 H   -0.9751142515   -2.7316707931    1.6773411391
 H    1.9392919169   -2.7272830680   -0.0052972182
 H    0.0057502514   -5.4861894664    0.0037958689
 C   -0.0004932849    3.4230386015   -0.0000738331
 H    0.0027108042    5.4828451346    0.0033423150
 H    0.9689167359    2.7346059564   -1.6821441026
 H    0.9689137660    2.7290304006    1.6797054003
 H   -1.9425287833    2.7363441499   -0.0012144169
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
