*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524884   -3.4217488634   -0.0014922929
 H   -0.9694064459   -2.7357546823   -1.6813912399
 H   -0.9712777908   -2.7291954761    1.6804601195
 H    1.9411034535   -2.7311522311   -0.0020143316
 H    0.0013865726   -5.4815583007    0.0015243324
 C   -0.0004542142    3.4217460758   -0.0001430455
 H   -0.0013881694    5.4815573072    0.0011643268
 H    0.9673006441    2.7310384868   -1.6785626557
 H    0.9733856769    2.7339163729    1.6832896377
 H   -1.9411022151    2.7311513109   -0.0028348509
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
