*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110757322    0.0029959998   -2.0580536698
 SI    0.0081785337   -0.0065705141    0.0003901348
 C   -0.0040204266   -2.9076565391    2.0613718478
 C   -0.0032172021    2.9035862432    2.0485484164
 C   -2.9001760602    0.0038525853   -2.0503315613
 H    2.9576009663    1.6722206143   -3.2761343108
 H    2.9599035944   -1.6658136135   -3.2766127260
 H    4.6392245046    0.0040256300   -0.9241680407
 H   -1.6773748703   -2.9556899081    3.2737140274
 H    1.6606100968   -2.9700483348    3.2850173617
 H   -0.0075478427   -4.6287416228    0.9167978871
 H   -1.6693295794    2.9502742697    3.2708763732
 H   -0.0115681404    4.6276890747    0.9085503698
 H    1.6686780432    2.9609033303    3.2624993619
 H   -4.6212761357   -0.0044997553   -0.9058051840
 H   -2.9500688277   -1.6622675238   -3.2725223614
 H   -2.9606923860    1.6757400641   -3.2641379259
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
