*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2911895823    2.3982286108   -2.1317887886
 C    0.7653394750   -0.0019550383   -0.8938511081
 C    0.1924811962   -0.0033148654    1.8340425769
 N   -0.2959714641   -0.0044293252    3.9773415284
 H    2.8247331457    0.0005591933   -1.0648694006
 C   -0.2854249280   -2.4040579160   -2.1329721005
 H   -2.3401621371   -2.4419095328   -1.9520828569
 H    0.4829733706   -4.0996463512   -1.2495688361
 H    0.2011231860   -2.4157134798   -4.1373565113
 H   -2.3467701690    2.4618869744   -1.9685872995
 H    0.2013358263    2.4152539435   -4.1346743684
 H    0.4788161104    4.0950977868   -1.2522527477
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
